[90m5:30AM[0m [32mINF[0m [1mscanned ~14126402 bytes (14.13 MB) in 3.29s[0m
[90m5:30AM[0m [32mINF[0m [1mno leaks found[0m
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 350B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/prochart-api:deploy-referral-20260715T042151Z
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/3] FROM docker.io/library/prochart-api:deploy-referral-20260715T042151Z@sha256:23f49262ce660e6ad405ae72cd96037aa4d70e75a085163143dc07d98646223e
#4 resolve docker.io/library/prochart-api:deploy-referral-20260715T042151Z@sha256:23f49262ce660e6ad405ae72cd96037aa4d70e75a085163143dc07d98646223e 0.0s done
#4 CACHED

#5 [2/3] RUN python -m pip install --no-cache-dir     pytest==9.1.1     pytest-asyncio==1.4.0
#5 1.353 Collecting pytest==9.1.1
#5 1.384   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#5 1.496 Collecting pytest-asyncio==1.4.0
#5 1.505   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#5 1.521 Collecting iniconfig>=1.0.1 (from pytest==9.1.1)
#5 1.529   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#5 1.532 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.13/site-packages (from pytest==9.1.1) (24.2)
#5 1.545 Collecting pluggy<2,>=1.5 (from pytest==9.1.1)
#5 1.554   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#5 1.558 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.13/site-packages (from pytest==9.1.1) (2.20.0)
#5 1.574 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#5 1.600 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#5 1.608 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#5 1.616 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#5 1.782 Installing collected packages: pluggy, iniconfig, pytest, pytest-asyncio
#5 2.029 
#5 2.046 Successfully installed iniconfig-2.3.0 pluggy-1.6.0 pytest-9.1.1 pytest-asyncio-1.4.0
#5 2.047 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#5 DONE 2.2s

#6 [3/3] WORKDIR /workspace
#6 DONE 0.0s

#7 exporting to image
#7 exporting layers
#7 exporting layers 0.3s done
#7 exporting manifest sha256:aef23c88e53c51cf732ac94b3c76c5226554c97f7a755b0565c3dc5152cef808 done
#7 exporting config sha256:f81391c03db3644466d8da26cbc638309dac55eb35e190295a929ba34fe425b1 done
#7 exporting attestation manifest sha256:35a0e252ae5fd8940244598a2acc447728a078126fa50817677a5bc0581c5231 0.0s done
#7 exporting manifest list sha256:c0e23e9a007f38004bf9b3ae5194fcfde8223751577362d22f5328a449b06a1b done
#7 naming to docker.io/library/prochart-qa-pytest:20260715T054000Z-clean-python-post-docs-harness-fixed done
#7 unpacking to docker.io/library/prochart-qa-pytest:20260715T054000Z-clean-python-post-docs-harness-fixed 0.1s done
#7 DONE 0.5s
{
  "result": "PASS",
  "assertions": 11,
  "hstsEnabled": true,
  "hstsDisabledBranch": true,
  "customCspBranch": true,
  "headers": {
    "strict-transport-security": "max-age=31536000; includeSubDomains",
    "x-frame-options": "DENY",
    "x-content-type-options": "nosniff",
    "x-xss-protection": "0",
    "referrer-policy": "strict-origin-when-cross-origin",
    "permissions-policy": "geolocation=(), microphone=(), camera=(), payment=(), usb=(), magnetometer=(), gyroscope=()",
    "content-security-policy": "default-src 'none'; object-src 'none'; frame-ancestors 'none'; base-uri 'none'; form-action 'none'"
  }
}
============================= test session starts ==============================
platform linux -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python
rootdir: /workspace
configfile: pyproject.toml
plugins: asyncio-1.4.0, anyio-4.14.2, typeguard-4.5.2
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:1019: in exec_module
    ???
<frozen importlib._bootstrap_external>:1156: in get_code
    ???
<frozen importlib._bootstrap_external>:1214: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/holiday_calendar.py'
___ ERROR at setup of TestHolidayCalendar.test_is_holiday_blackout_christmas ___
tests/test_phase7_followups.py:91: in holiday_mod
    return _load("_test_holiday", "src/risk/holiday_calendar.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:1019: in exec_module
    ???
<frozen importlib._bootstrap_external>:1156: in get_code
    ???
<frozen importlib._bootstrap_external>:1214: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/holiday_calendar.py'
__ ERROR at setup of TestHolidayCalendar.test_is_holiday_blackout_regular_day __
tests/test_phase7_followups.py:91: in holiday_mod
    return _load("_test_holiday", "src/risk/holiday_calendar.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:1019: in exec_module
    ???
<frozen importlib._bootstrap_external>:1156: in get_code
    ???
<frozen importlib._bootstrap_external>:1214: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/holiday_calendar.py'
________ ERROR at setup of TestChandelierTrailing.test_chandelier_long _________
tests/test_phase7_followups.py:147: in trailing_mod
    return _load("_test_trailing", "src/signals/trailing_stop.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:1019: in exec_module
    ???
<frozen importlib._bootstrap_external>:1156: in get_code
    ???
<frozen importlib._bootstrap_external>:1214: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/signals/trailing_stop.py'
________ ERROR at setup of TestChandelierTrailing.test_chandelier_short ________
tests/test_phase7_followups.py:147: in trailing_mod
    return _load("_test_trailing", "src/signals/trailing_stop.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:1019: in exec_module
    ???
<frozen importlib._bootstrap_external>:1156: in get_code
    ???
<frozen importlib._bootstrap_external>:1214: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/signals/trailing_stop.py'
__ ERROR at setup of TestChandelierTrailing.test_chandelier_insufficient_data __
tests/test_phase7_followups.py:147: in trailing_mod
    return _load("_test_trailing", "src/signals/trailing_stop.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:1019: in exec_module
    ???
<frozen importlib._bootstrap_external>:1156: in get_code
    ???
<frozen importlib._bootstrap_external>:1214: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/signals/trailing_stop.py'
_ ERROR at setup of TestChandelierTrailing.test_trailing_moves_to_breakeven_after_tp1 _
tests/test_phase7_followups.py:147: in trailing_mod
    return _load("_test_trailing", "src/signals/trailing_stop.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:1019: in exec_module
    ???
<frozen importlib._bootstrap_external>:1156: in get_code
    ???
<frozen importlib._bootstrap_external>:1214: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/signals/trailing_stop.py'
__ ERROR at setup of TestChandelierTrailing.test_trailing_locks_tp1_after_tp2 __
tests/test_phase7_followups.py:147: in trailing_mod
    return _load("_test_trailing", "src/signals/trailing_stop.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:1019: in exec_module
    ???
<frozen importlib._bootstrap_external>:1156: in get_code
    ???
<frozen importlib._bootstrap_external>:1214: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/signals/trailing_stop.py'
_ ERROR at setup of TestChandelierTrailing.test_trailing_never_moves_backward __
tests/test_phase7_followups.py:147: in trailing_mod
    return _load("_test_trailing", "src/signals/trailing_stop.py")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:1019: in exec_module
    ???
<frozen importlib._bootstrap_external>:1156: in get_code
    ???
<frozen importlib._bootstrap_external>:1214: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/signals/trailing_stop.py'
__ ERROR at setup of TestRiskGuardWithNewFilters.test_christmas_blocks_signal __
tests/test_phase7_followups.py:316: in setup_modules
    sym_cfg = _load("_test_sc", "src/risk/symbol_config.py")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_phase7_followups.py:31: in _load
    spec.loader.exec_module(mod)
<frozen importlib._bootstrap_external>:1019: in exec_module
    ???
<frozen importlib._bootstrap_external>:1156: in get_code
    ???
<frozen importlib._bootstrap_external>:1214: in get_data
    ???
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/symbol_config.py'
=================================== FAILURES ===================================
_____________________________ test_health_endpoint _____________________________
tests/test_api.py:13: in test_health_endpoint
    assert response.status_code == 200
E   assert 503 == 200
E    +  where 503 = <Response [503 Service Unavailable]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-07-15 05:31:15 [info     ] cors_configured                debug=True origins=['http://localhost', 'http://localhost:3000', 'http://localhost:5173', 'http://localhost:8080', 'http://127.0.0.1:3000', 'http://127.0.0.1:5173'] source=dev_defaults
2026-07-15 05:31:15 [warning  ] بررسی سلامت دیتابیس ناموفق: [Errno -3] Temporary failure in name resolution
2026-07-15 05:31:15 [warning  ] بررسی سلامت ردیس ناموفق: Redis متصل نیست. ابتدا connect() را صدا بزنید.
______________________________ test_signals_list _______________________________
tests/test_api.py:26: in test_signals_list
    assert response.status_code in (401, 403)
E   assert 404 in (401, 403)
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-07-15 05:31:15 [warning  ] ردیس در دسترس نیست. محدودکننده نرخ غیرفعال شد.
___________________________ test_performance_summary ___________________________
tests/test_api.py:35: in test_performance_summary
    assert response.status_code in (200, 401)
E   assert 404 in (200, 401)
E    +  where 404 = <Response [404 Not Found]>.status_code
----------------------------- Captured stdout call -----------------------------
2026-07-15 05:31:16 [warning  ] ردیس در دسترس نیست. محدودکننده نرخ غیرفعال شد.
________________ TestFrontendFiles.test_command_palette_exists _________________
tests/test_phase15_ux.py:194: in test_command_palette_exists
    assert path.exists()
E   AssertionError: assert False
E    +  where False = exists()
E    +    where exists = PosixPath('/workspace/frontend/admin/src/components/common/CommandPalette.jsx').exists
________ TestFrontendFiles.test_command_palette_has_keyboard_navigation ________
tests/test_phase15_ux.py:205: in test_command_palette_has_keyboard_navigation
    ).read_text(encoding="utf-8")
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:546: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_abc.py:632: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:537: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/components/common/CommandPalette.jsx'
_______________ TestFrontendFiles.test_command_palette_has_aria ________________
tests/test_phase15_ux.py:214: in test_command_palette_has_aria
    ).read_text(encoding="utf-8")
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:546: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_abc.py:632: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:537: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/components/common/CommandPalette.jsx'
_____________ TestFrontendFiles.test_empty_state_component_exists ______________
tests/test_phase15_ux.py:220: in test_empty_state_component_exists
    assert path.exists()
E   AssertionError: assert False
E    +  where False = exists()
E    +    where exists = PosixPath('/workspace/frontend/admin/src/components/common/EmptyState.jsx').exists
_______________ TestFrontendFiles.test_skeleton_components_exist _______________
tests/test_phase15_ux.py:230: in test_skeleton_components_exist
    assert path.exists()
E   AssertionError: assert False
E    +  where False = exists()
E    +    where exists = PosixPath('/workspace/frontend/admin/src/components/common/Skeleton.jsx').exists
_______________ TestSidebarMobile.test_sidebar_uses_media_query ________________
tests/test_phase15_ux.py:249: in test_sidebar_uses_media_query
    ).read_text(encoding="utf-8")
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:546: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_abc.py:632: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:537: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/components/Layout/Sidebar.jsx'
_______________ TestSidebarMobile.test_sidebar_has_drawer_state ________________
tests/test_phase15_ux.py:256: in test_sidebar_has_drawer_state
    ).read_text(encoding="utf-8")
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:546: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_abc.py:632: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:537: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/components/Layout/Sidebar.jsx'
__________________ TestSidebarMobile.test_sidebar_has_overlay __________________
tests/test_phase15_ux.py:263: in test_sidebar_has_overlay
    ).read_text(encoding="utf-8")
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:546: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_abc.py:632: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:537: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/components/Layout/Sidebar.jsx'
_______________ TestSidebarMobile.test_sidebar_has_focus_visible _______________
tests/test_phase15_ux.py:273: in test_sidebar_has_focus_visible
    ).read_text(encoding="utf-8")
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:546: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_abc.py:632: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:537: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/components/Layout/Sidebar.jsx'
______________ TestSidebarMobile.test_admin_layout_has_hamburger _______________
tests/test_phase15_ux.py:279: in test_admin_layout_has_hamburger
    ).read_text(encoding="utf-8")
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:546: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_abc.py:632: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:537: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/components/Layout/AdminLayout.jsx'
_________ TestSidebarMobile.test_admin_layout_includes_command_palette _________
tests/test_phase15_ux.py:287: in test_admin_layout_includes_command_palette
    ).read_text(encoding="utf-8")
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:546: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_abc.py:632: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:537: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/components/Layout/AdminLayout.jsx'
__________ TestStoreMobileDrawer.test_store_has_mobile_drawer_actions __________
tests/test_phase15_ux.py:300: in test_store_has_mobile_drawer_actions
    ).read_text(encoding="utf-8")
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:546: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_abc.py:632: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:537: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/store/index.js'
________ TestStoreMobileDrawer.test_store_excludes_drawer_from_persist _________
tests/test_phase15_ux.py:310: in test_store_excludes_drawer_from_persist
    ).read_text(encoding="utf-8")
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:546: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_abc.py:632: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:537: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/store/index.js'
_______________________ TestI18n.test_i18n_module_exists _______________________
tests/test_phase15_ux.py:323: in test_i18n_module_exists
    assert path.exists()
E   AssertionError: assert False
E    +  where False = exists()
E    +    where exists = PosixPath('/workspace/frontend/admin/src/i18n/index.js').exists
________________ TestI18n.test_i18n_has_translations_dictionary ________________
tests/test_phase15_ux.py:328: in test_i18n_has_translations_dictionary
    ).read_text(encoding="utf-8")
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:546: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_abc.py:632: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:537: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/i18n/index.js'
______________________ TestI18n.test_i18n_has_common_keys ______________________
tests/test_phase15_ux.py:335: in test_i18n_has_common_keys
    ).read_text(encoding="utf-8")
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:546: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_abc.py:632: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:537: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/i18n/index.js'
__________________ TestI18n.test_i18n_supports_interpolation ___________________
tests/test_phase15_ux.py:351: in test_i18n_supports_interpolation
    ).read_text(encoding="utf-8")
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:546: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_abc.py:632: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:537: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/i18n/index.js'
_____________________ TestI18n.test_i18n_helpers_exported ______________________
tests/test_phase15_ux.py:360: in test_i18n_helpers_exported
    ).read_text(encoding="utf-8")
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:546: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_abc.py:632: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:537: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/i18n/index.js'
______________ TestAdminAppRoutes.test_backtest_route_registered _______________
tests/test_phase5_frontend.py:44: in test_backtest_route_registered
    app_jsx = (REPO_ROOT / "frontend/admin/src/App.jsx").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:546: in read_text
