============================= test session starts ==============================
platform linux -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python
rootdir: /workspace
configfile: pyproject.toml
plugins: asyncio-1.4.0, anyio-4.14.2, typeguard-4.5.2
qa/python/security_regressions.py::BackupSecretHygieneRegressionTests::test_rotation_rejects_symlink_output_and_open_source_permissions PASSED [ 94%]
qa/python/security_regressions.py::RouteRegistrationRegressionTests::test_live_admin_contract_remains_admin_protected 
qa/python/security_regressions.py::RouteRegistrationRegressionTests::test_live_admin_contract_remains_admin_protected PASSED [ 94%]
qa/python/security_regressions.py::RouteRegistrationRegressionTests::test_live_frontend_contract_is_mounted PASSED [ 94%]
qa/python/referral_redirects_regression.py::test_redirect_is_exact_uncached_and_ignores_query_override[/go/lbank-https://www.lbank.com/ref/PROCHART] PASSED [ 94%]
qa/python/referral_redirects_regression.py::test_redirect_is_exact_uncached_and_ignores_query_override[/go/oneroyal-https://vc.cabinet.oneroyal.com/fa/links/go/12412] PASSED [ 95%]
qa/python/referral_redirects_regression.py::test_router_exposes_only_two_explicit_get_routes PASSED [ 95%]
qa/python/referral_redirects_regression.py::test_redirect_module_does_not_consume_or_log_request_data PASSED [ 95%]
qa/python/referral_redirects_regression.py::test_product_api_payloads_expose_internal_paths_only PASSED [ 95%]
qa/python/referral_redirects_regression.py::test_legacy_api_fields_keep_names_but_return_internal_paths PASSED [ 95%]
qa/python/referral_redirects_regression.py::test_bot_departure_uses_notice_gate_and_absolute_internal_route PASSED [ 95%]
qa/python/referral_redirects_regression.py::test_mt5_connect_is_bodyless_and_never_reaches_storage PASSED [ 96%]
qa/python/referral_redirects_regression.py::test_historical_mt5_status_is_inactive_and_redacted PASSED [ 96%]
qa/python/referral_redirects_regression.py::test_forex_copy_toggle_and_subscription_fail_before_db_or_network PASSED [ 96%]
qa/python/referral_redirects_regression.py::test_non_crypto_real_order_fails_before_account_or_order_work PASSED [ 96%]
qa/python/referral_redirects_regression.py::test_seo_copy_distinguishes_lbank_trading_from_oneroyal_referral PASSED [ 96%]
qa/python/legacy_forex_referral_boundary_regression.py::test_all_read_only_forex_views_are_static_non_actionable_contracts PASSED [ 96%]
qa/python/legacy_forex_referral_boundary_regression.py::test_forex_signal_analysis_gate_remains_independent_of_broker_integration PASSED [ 97%]
qa/python/legacy_forex_referral_boundary_regression.py::test_pure_forex_compatibility_handlers_do_not_inject_a_db_session PASSED [ 97%]
qa/python/legacy_forex_referral_boundary_regression.py::test_forex_settings_post_rejects_before_payload_or_state_access PASSED [ 97%]
qa/python/legacy_forex_referral_boundary_regression.py::test_close_actions_reject_before_payload_or_state_access PASSED [ 97%]
qa/python/legacy_forex_referral_boundary_regression.py::test_forex_stop_rejects_without_db_or_forex_state_mutation[payload0] PASSED [ 97%]
qa/python/legacy_forex_referral_boundary_regression.py::test_forex_stop_rejects_without_db_or_forex_state_mutation[payload1] PASSED [ 97%]
qa/python/legacy_forex_referral_boundary_regression.py::test_crypto_stop_and_history_paths_are_preserved PASSED [ 98%]
qa/python/legacy_forex_referral_boundary_regression.py::test_crypto_settings_path_still_clamps_persists_and_returns_data PASSED [ 98%]
qa/python/legacy_forex_referral_boundary_regression.py::test_scoped_sources_contain_no_forex_service_or_settings_backend PASSED [ 98%]
qa/python/legacy_forex_referral_boundary_regression.py::test_fail_closed_handlers_have_no_io_or_body_access_before_rejection PASSED [ 98%]
qa/python/oneroyal_referral_boundary_regression.py::test_copy_live_flag_is_hard_locked_off_even_when_legacy_env_requests_true PASSED [ 98%]
qa/python/oneroyal_referral_boundary_regression.py::test_user_account_and_copy_routes_are_bodyless_static_or_gone_pre_io PASSED [ 98%]
qa/python/oneroyal_referral_boundary_regression.py::test_user_profile_ai_and_history_do_not_read_or_describe_legacy_execution PASSED [ 99%]
qa/python/oneroyal_referral_boundary_regression.py::test_admin_ea_and_per_user_execution_routes_are_static_or_gone_pre_io PASSED [ 99%]
qa/python/oneroyal_referral_boundary_regression.py::test_indirect_ea_adapter_cannot_feed_signals_credentials_or_deals PASSED [ 99%]
qa/python/oneroyal_referral_boundary_regression.py::test_bot_has_no_copy_webapp_credential_collection_or_reconnect_copy PASSED [ 99%]
qa/python/oneroyal_referral_boundary_regression.py::test_all_legacy_forex_compatibility_routes_remain_static_fail_closed PASSED [ 99%]
qa/python/oneroyal_referral_boundary_regression.py::test_shipping_source_and_bundle_scanner_knows_operational_one_royal_rules PASSED [100%]

=============================== warnings summary ===============================
tests/test_phase10_ml_rebuild.py::TestCalibration::test_platt_fits_perfectly_calibrated_data
  /usr/local/lib/python3.13/site-packages/sklearn/linear_model/_logistic.py:451: OptimizeWarning: Unknown solver options: iprint
    opt_res = optimize.minimize(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
------------------ generated xml file: /evidence/results.xml -------------------
============= 591 passed, 1 warning, 42 subtests passed in 11.96s ==============
